128 Forest; replaced with Forest
3576 Leechridden Swamp; replaced with Leechridden Swamp
88674 Wanderwine Prophets; replaced with Wanderwine Prophets
29297 Dazzling Theater // Prop Room; replaced with Dazzling Theater // Prop Room
720 Demonfire; replaced with Demonfire
2265 Arlinn, the Pack's Hope // Arlinn, the Moon's Fury; replaced with Arlinn, the Pack's Hope // Arlinn, the Moon's Fury
73368 Render Silent; replaced with Render Silent
73649 Transpose; replaced with Transpose
97776 Ideas Unbound; replaced with Ideas Unbound
65554 Infernal Sovereign; replaced with Infernal Sovereign
85602 Purge; replaced with Purge
48290 Lowland Basilisk; replaced with Lowland Basilisk
71616 Shriek, Treblemaker; replaced with Shriek, Treblemaker
6187 Clifftop Retreat; replaced with Clifftop Retreat
91155 Memnarch; replaced with Memnarch
66078 Ojutai, Soul of Winter; replaced with Ojutai, Soul of Winter
37726 Vodalian Wave-Knight; replaced with Vodalian Wave-Knight
66747 Murktide Regent; replaced with Murktide Regent
100622 Denethor, Ruling Steward; replaced with Denethor, Ruling Steward
30210 Patriar's Seal; replaced with Patriar's Seal
17227 Forget; replaced with Forget
49389 Underrealm Lich; replaced with Underrealm Lich
14544 Nomads en-Kor; replaced with Nomads en-Kor
35266 Minas Tirith Garrison; replaced with Minas Tirith Garrison
4833 Haze of Rage; replaced with Haze of Rage
48460 Keleth, Sunmane Familiar; replaced with Keleth, Sunmane Familiar
38559 Fear of Sleep Paralysis; replaced with Fear of Sleep Paralysis
34998 Sire of Insanity; replaced with Sire of Insanity
10718 Skittering Skirge; replaced with Skittering Skirge
29974 Mischievous Catgeist // Catlike Curiosity; replaced with Mischievous Catgeist // Catlike Curiosity
67238 Sunderflock; replaced with Sunderflock
79749 Poetic Ingenuity; replaced with Poetic Ingenuity
76476 Lord of the Undead; replaced with Lord of the Undead
99172 Finale of Devastation; replaced with Finale of Devastation
89879 Carnophage; replaced with Carnophage
44514 Gravestorm; replaced with Gravestorm
58044 Echoing Assault; replaced with Echoing Assault
56882 Velukan Dragon; replaced with Velukan Dragon
62938 Duskana, the Rage Mother; replaced with Duskana, the Rage Mother
35358 Grizzled Leotau; replaced with Grizzled Leotau
4622 Shivan Dragon; replaced with Shivan Dragon
46382 Spellbook Vendor; replaced with Spellbook Vendor
101661 Calamity of Cinders; replaced with Calamity of Cinders
12227 Musician; replaced with Musician
12348 Dragonlord Silumgar // Dragonlord Silumgar; replaced with Dragonlord Silumgar // Dragonlord Silumgar
90371 Midnight Oil; replaced with Midnight Oil
1019 Packsong Pup; replaced with Packsong Pup
14262 It That Heralds the End; replaced with It That Heralds the End
31508 Shu Soldier-Farmers; replaced with Shu Soldier-Farmers
84414 Rattleclaw Mystic; replaced with Rattleclaw Mystic
83511 Spinner of Souls; replaced with Spinner of Souls
24840 Preacher; replaced with Preacher
8169 Zephyrim; replaced with Zephyrim
2084 Lava Spike; replaced with Lava Spike
37007 Savage Swipe; replaced with Savage Swipe
78316 The Balrog, Durin's Bane; replaced with The Balrog, Durin's Bane
61370 Tishana, Voice of Thunder; replaced with Tishana, Voice of Thunder
51819 Stitch in Time // Stitch in Time; replaced with Stitch in Time // Stitch in Time
40913 Topography Tracker; replaced with Topography Tracker
6926 Ley Weaver; replaced with Ley Weaver
26773 Skittering Invasion; replaced with Skittering Invasion
25067 Werewolf Pack Leader; replaced with Werewolf Pack Leader
48674 Spellseeker; replaced with Spellseeker
24773 Tariff; replaced with Tariff
16467 Terisian Mindbreaker; replaced with Terisian Mindbreaker
72120 Unctus, Grand Metatect; replaced with Unctus, Grand Metatect
96689 Shard of the Void Dragon; replaced with Shard of the Void Dragon
64726 Raiyuu, Storm's Edge; replaced with Raiyuu, Storm's Edge
87001 Rot Wolf; replaced with Rot Wolf
73414 Star Whale; replaced with Star Whale
38922 Aviary Mechanic; replaced with Aviary Mechanic
39424 Smokestack; replaced with Smokestack
18086 Sproutback Trudge; replaced with Sproutback Trudge
67248 Storm of Memories; replaced with Storm of Memories
31955 Invasion of Theros // Ephara, Ever-Sheltering; replaced with Invasion of Theros // Ephara, Ever-Sheltering
84958 Ballista Watcher // Ballista Wielder; replaced with Ballista Watcher // Ballista Wielder
33446 Jasmine Boreal; replaced with Jasmine Boreal
73407 Lightning Spear; replaced with Lightning Spear
30803 Smoldering Egg // Ashmouth Dragon; replaced with Smoldering Egg // Ashmouth Dragon
102267 Ring of Valkas; replaced with Ring of Valkas
44709 Cling to Dust; replaced with Cling to Dust
3667 Day of Judgment; replaced with Day of Judgment
42701 Disruptive Stormbrood // Petty Revenge; replaced with Disruptive Stormbrood // Petty Revenge
804 Smitten Swordmaster // Curry Favor; replaced with Smitten Swordmaster // Curry Favor
44752 Ominous Sphinx; replaced with Ominous Sphinx
43884 Dark Depths; replaced with Dark Depths
28910 The Locust God; replaced with The Locust God
7314 The Ozolith; replaced with The Ozolith
4567 Damia, Sage of Stone; replaced with Damia, Sage of Stone
46338 Sphinx Summoner; replaced with Sphinx Summoner
80813 Recycle; replaced with Recycle
97827 Impact Resonance; replaced with Impact Resonance
93054 Ruthless Lawbringer; replaced with Ruthless Lawbringer
77669 Hall of the Bandit Lord; replaced with Hall of the Bandit Lord
19043 Biophagus; replaced with Biophagus
71914 Field-Tested Frying Pan; replaced with Field-Tested Frying Pan
6050 Gluntch, the Bestower; replaced with Gluntch, the Bestower
57822 Reset; replaced with Reset
92681 Sardian Cliffstomper; replaced with Sardian Cliffstomper
19699 Magus of the Disk; replaced with Magus of the Disk
41083 Mardu Ascendancy; replaced with Mardu Ascendancy
50244 Labyrinth of Skophos; replaced with Labyrinth of Skophos
60164 Champion of Dusk; replaced with Champion of Dusk
12394 Kazandu Mammoth // Kazandu Valley; replaced with Kazandu Mammoth // Kazandu Valley
61301 Dusk Legion Sergeant; replaced with Dusk Legion Sergeant
8942 Gloom Ripper; replaced with Gloom Ripper
57386 Illustrious Wanderglyph; replaced with Illustrious Wanderglyph
751 Jecht, Reluctant Guardian // Braska's Final Aeon; replaced with Jecht, Reluctant Guardian // Braska's Final Aeon
45793 Sawblade Scamp; replaced with Sawblade Scamp
28495 Noble Benefactor; replaced with Noble Benefactor
99820 Mysterious Egg; replaced with Mysterious Egg
69991 Master of the Feast; replaced with Master of the Feast
25242 Early Harvest; replaced with Early Harvest
84810 Tetzimoc, Primal Death; replaced with Tetzimoc, Primal Death
3930 Hamza, Guardian of Arashin; replaced with Hamza, Guardian of Arashin
23372 Boom // Bust; replaced with Boom // Bust
55133 Infernal Darkness; replaced with Infernal Darkness
43822 Don't Blink; replaced with Don't Blink
17825 End the Festivities; replaced with End the Festivities
36485 Xenic Poltergeist; replaced with Xenic Poltergeist
30943 Skeletal Scrying; replaced with Skeletal Scrying
9360 Mutilate; replaced with Mutilate
2381 Retraction Helix; replaced with Retraction Helix
26602 Hallowed Moonlight; replaced with Hallowed Moonlight
70876 Goblin War Strike; replaced with Goblin War Strike
69875 Ore-Scale Guardian; replaced with Ore-Scale Guardian
62046 Empty the Pits; replaced with Empty the Pits
45857 Rafiq of the Many; replaced with Rafiq of the Many
66827 Invasion of Fiora // Marchesa, Resolute Monarch; replaced with Invasion of Fiora // Marchesa, Resolute Monarch
70900 Tempest Caller; replaced with Tempest Caller
53805 Galvanic Relay; replaced with Galvanic Relay
59109 Magister Sphinx; replaced with Magister Sphinx
64469 Seizan, Perverter of Truth; replaced with Seizan, Perverter of Truth
21471 Kuldotha Phoenix; replaced with Kuldotha Phoenix
17618 Rivaz of the Claw; replaced with Rivaz of the Claw
18868 Mauhúr, Uruk-hai Captain; replaced with Mauhúr, Uruk-hai Captain
23167 Grey Knight Paragon; replaced with Grey Knight Paragon
12109 The Necrobloom; replaced with The Necrobloom
87151 Immaculate Magistrate; replaced with Immaculate Magistrate
81259 Grow Extra Arms; replaced with Grow Extra Arms
56566 Guul Draz Assassin; replaced with Guul Draz Assassin
7579 Drannith Magistrate; replaced with Drannith Magistrate
7069 Beast Whisperer; replaced with Beast Whisperer
72625 Amphibian Downpour; replaced with Amphibian Downpour
7794 Relic of Progenitus; replaced with Relic of Progenitus
79908 Mana Short; replaced with Mana Short
13000 Pelakka Predation // Pelakka Caverns; replaced with Pelakka Predation // Pelakka Caverns
101612 Counterbalance; replaced with Counterbalance
85319 Ringwraiths; replaced with Ringwraiths
83842 Voltaic Key; replaced with Voltaic Key
15613 Persistent Petitioners; replaced with Persistent Petitioners
53448 World Breaker; replaced with World Breaker
55236 Temple of the Dragon Queen; replaced with Temple of the Dragon Queen
86907 Kavaron, Memorial World; replaced with Kavaron, Memorial World
14617 Nezumi Graverobber // Nighteyes the Desecrator; replaced with Nezumi Graverobber // Nighteyes the Desecrator
63428 Venom, Evil Unleashed; replaced with Venom, Evil Unleashed
59450 Mox Amber; replaced with Mox Amber
62740 Atraxa, Praetors' Voice; replaced with Atraxa, Praetors' Voice
29420 Bellowing Mauler; replaced with Bellowing Mauler
42699 Simic Ascendancy; replaced with Simic Ascendancy
66126 Zedruu the Greathearted; replaced with Zedruu the Greathearted
29680 Najeela, the Blade-Blossom; replaced with Najeela, the Blade-Blossom
75907 Heart of Kiran; replaced with Heart of Kiran
81969 Timber Protector; replaced with Timber Protector
35866 Infiltrator's Magemark; replaced with Infiltrator's Magemark
81990 History of Benalia; replaced with History of Benalia
9456 Nimrodel Watcher; replaced with Nimrodel Watcher
84352 Gregor, Shrewd Magistrate; replaced with Gregor, Shrewd Magistrate
84262 Suspend; replaced with Suspend
100141 Call to the Grave; replaced with Call to the Grave
100927 Four Knocks; replaced with Four Knocks
70076 Eastfarthing Farmer; replaced with Eastfarthing Farmer
61409 Shocker, Unshakable; replaced with Shocker, Unshakable
3073 Web; replaced with Web
74706 Oxidize; replaced with Oxidize
82436 Halvar, God of Battle // Sword of the Realms; replaced with Halvar, God of Battle // Sword of the Realms
54574 The Rise of Sozin // Fire Lord Sozin; replaced with The Rise of Sozin // Fire Lord Sozin
83270 Nissa, Resurgent Animist; replaced with Nissa, Resurgent Animist
101603 The Goose Mother; replaced with The Goose Mother
7589 Staff of the Sun Magus; replaced with Staff of the Sun Magus
22784 Nullmage Advocate; replaced with Nullmage Advocate
80442 Invasion of Tarkir // Defiant Thundermaw; replaced with Invasion of Tarkir // Defiant Thundermaw
56345 Motion Sickness; replaced with Motion Sickness
97885 Maulfist Squad; replaced with Maulfist Squad
74603 Parallel Lives; replaced with Parallel Lives
47528 Choose Your Weapon; replaced with Choose Your Weapon
85521 Voice of Victory; replaced with Voice of Victory
55226 Lightning Storm; replaced with Lightning Storm
42356 Heaven Sent; replaced with Heaven Sent
86295 Vincent, Vengeful Atoner; replaced with Vincent, Vengeful Atoner
99809 Elegy Acolyte; replaced with Elegy Acolyte
1904 Shadowstorm; replaced with Shadowstorm
26073 Ogre Arsonist; replaced with Ogre Arsonist
63465 Viewpoint Synchronization; replaced with Viewpoint Synchronization
49721 Flickerform; replaced with Flickerform
18921 Glimmervoid; replaced with Glimmervoid
76250 Call for Blood; replaced with Call for Blood
70189 Riptide Replicator; replaced with Riptide Replicator
88790 Bloodroot Apothecary; replaced with Bloodroot Apothecary
85826 Crosis's Catacombs; replaced with Crosis's Catacombs
57227 Wasteland Scorpion; replaced with Wasteland Scorpion
61269 Spectral Bears; replaced with Spectral Bears
47600 Fey Steed; replaced with Fey Steed
95293 Aetheric Amplifier; replaced with Aetheric Amplifier
84442 Biowaste Blob; replaced with Biowaste Blob
11527 Raffine's Tower; replaced with Raffine's Tower
85331 Vault 87: Forced Evolution; replaced with Vault 87: Forced Evolution
13679 Scars of the Veteran; replaced with Scars of the Veteran
80611 Dwarven Recruiter; replaced with Dwarven Recruiter
48135 Tainted Aether; replaced with Tainted Aether
101580 Alchor's Tomb; replaced with Alchor's Tomb
54404 Olivia, Mobilized for War; replaced with Olivia, Mobilized for War
49758 Keen-Eyed Curator; replaced with Keen-Eyed Curator
10394 Suspicious Stowaway // Seafaring Werewolf; replaced with Suspicious Stowaway // Seafaring Werewolf
42431 Gandalf, Westward Voyager; replaced with Gandalf, Westward Voyager
103936 Yuki-Onna; replaced with Yuki-Onna
71650 Labyrinth Champion; replaced with Labyrinth Champion
62762 Hivestone; replaced with Hivestone
26605 Keen Sense; replaced with Keen Sense
44904 Keening Stone; replaced with Keening Stone
68149 Jagged-Scar Archers; replaced with Jagged-Scar Archers
101641 Uril, the Miststalker; replaced with Uril, the Miststalker
102448 Spire Serpent; replaced with Spire Serpent
79605 Morlun, Devourer of Spiders; replaced with Morlun, Devourer of Spiders
79216 Web-Shooters; replaced with Web-Shooters
75230 Avatar Kyoshi, Earthbender; replaced with Avatar Kyoshi, Earthbender
14399 Fast // Furious; replaced with Fast // Furious
6 Blisterspit Gremlin; replaced with Blisterspit Gremlin
70687 Spider-Woman, Stunning Savior; replaced with Spider-Woman, Stunning Savior
67134 Ignite the Beacon; replaced with Ignite the Beacon
71789 Woodland Chasm; replaced with Woodland Chasm
91492 Psychatog; replaced with Psychatog
48686 Aunt May; replaced with Aunt May
6745 Shoot the Sheriff; replaced with Shoot the Sheriff
52440 Summon: Yojimbo; replaced with Summon: Yojimbo
77493 Trace of Abundance; replaced with Trace of Abundance
90364 Phantom Ninja; replaced with Phantom Ninja
35023 Their Number Is Legion; replaced with Their Number Is Legion
41562 Curse of Thirst; replaced with Curse of Thirst
68048 Altar of the Wretched // Wretched Bonemass; replaced with Altar of the Wretched // Wretched Bonemass
59613 Canoptek Scarab Swarm; replaced with Canoptek Scarab Swarm
37567 By Force; replaced with By Force
11956 Gelectrode; replaced with Gelectrode
10690 Thraben Heretic; replaced with Thraben Heretic
9200 Gallifrey Council Chamber; replaced with Gallifrey Council Chamber
72412 Cliffhaven Kitesail; replaced with Cliffhaven Kitesail
29523 Megrim; replaced with Megrim
33749 Fires of Yavimaya; replaced with Fires of Yavimaya
54670 Elusive Krasis; replaced with Elusive Krasis
3285 Genesis Wave; replaced with Genesis Wave
12911 Realm-Cloaked Giant // Cast Off; replaced with Realm-Cloaked Giant // Cast Off
95233 Caustic Bronco; replaced with Caustic Bronco
102911 Reaver Titan; replaced with Reaver Titan
21709 Unstable Experiment; replaced with Unstable Experiment
92118 Korlessa, Scale Singer; replaced with Korlessa, Scale Singer
34181 Warden of the Grove; replaced with Warden of the Grove
23408 Finneas, Ace Archer; replaced with Finneas, Ace Archer
